library_id,name,address,phone
1,Perpustakaan Umum Gg. Pacuan Kuda,"Gg. Sentot Alibasa No. 426, Blitar, AC 40182",(044) 274-9901
2,Perpustakaan Umum Gang R.E Martadinata,"Gang Asia Afrika No. 12, Salatiga, RI 32979",+62-[phone]
3,Perpustakaan Pangkalpinang,"Jalan Laswi No. 94, Cilegon, SR 35956",+62 [phone]
4,Perpustakaan Bitung,"Gg. Sentot Alibasa No. 6, Dumai, JB 57738",(070) 174 9028
5,Perpustakaan Umum Jl. Kebonjati,"Gg. Veteran No. 1, Pangkalpinang, MA 81961",+62 (0079) 923 1511
6,Perpustakaan Ternate,"Jalan Stasiun Wonokromo No. 681, Bukittinggi, Nusa Tenggara Barat 00094",(0351) 114-5013
7,Perpustakaan Padang,"Jl. Yos Sudarso No. 029, Purwokerto, SS 37722",081 443 0565
8,Perpustakaan Sibolga,"Jalan Suryakencana No. 7, Bengkulu, SG 04576",081 609 3623
9,Perpustakaan Gorontalo,"Jalan Cikapayang No. 3, Cilegon, Nusa Tenggara Timur 24832",+62 [phone]
10,Perpustakaan Kediri,"Jl. Cikutra Barat No. 7, Pangkalpinang, KR 58064",+62-[phone]
11,Perpustakaan Cilegon,"Jl. BKR No. 4, Probolinggo, SU 58329",+62 [phone]
12,Perpustakaan Purwokerto,"Gg. Jend. A. Yani No. 15, Purwokerto, NT 71925",+62 [phone]
13,Perpustakaan Umum Gg. Kebonjati,"Jl. Yos Sudarso No. 590, Meulaboh, Kepulauan Bangka Belitung 23096",086 750 6338
14,Perpustakaan Bogor,"Jl. Astana Anyar No. 87, Cilegon, JA 23517",+62 (0788) 111-4467
15,Perpustakaan Probolinggo,"Jalan Jend. Sudirman No. 463, Dumai, SN 28959",(083) 666 2536
16,Perpustakaan Umum Gg. Siliwangi,"Jalan Raya Ujungberung No. 661, Pangkalpinang, YO 52456",(0240) 393-4778
17,Perpustakaan Umum Jalan Indragiri,"Jl. Kiaracondong No. 8, Cimahi, LA 30311",+62 (61) 846-0533
18,Perpustakaan Meulaboh,"Gg. Pacuan Kuda No. 0, Bandung, Jawa Barat 59568",+62-09-022-0883
19,Perpustakaan Payakumbuh,"Jl. Gedebage Selatan No. 580, Sukabumi, SG 51931",+62-[phone]
20,Perpustakaan Batu,"Jalan Tebet Barat Dalam No. 94, Mojokerto, Sulawesi Utara 82036",+62 [phone]
21,Perpustakaan Umum Jalan Medokan Ayu,"Jalan Yos Sudarso No. 05, Pangkalpinang, LA 71439",+62-[phone]
22,Perpustakaan Umum Gang Gardujati,"Gang Pasir Koja No. 5, Bontang, Sulawesi Tenggara 84717",+62 [phone]
23,Perpustakaan Umum Jl. Waringin,"Jalan Kendalsari No. 4, Pariaman, SU 59714",+62 (0532) 811 0706
24,Perpustakaan Ambon,"Gang Antapani Lama No. 6, Tarakan, Jawa Tengah 75305",+62-16-561-4930
25,Perpustakaan Umum Gang M.T Haryono,"Jalan Moch. Toha No. 8, Batu, Jawa Barat 35552",+62-[phone]
26,Perpustakaan Tangerang Selatan,"Gang Jayawijaya No. 212, Pangkalpinang, LA 95513",+62-[phone]
27,Perpustakaan Padang,"Gang Antapani Lama No. 9, Bandung, BE 75985",(098) 391-0786
28,Perpustakaan Prabumulih,"Jalan Suryakencana No. 710, Binjai, Sulawesi Utara 64688",+62 (93) 308-0439
29,Perpustakaan Umum Jalan Indragiri,"Gg. Medokan Ayu No. 54, Makassar, Sulawesi Selatan 50105",082 245 6546
30,Perpustakaan Kendari,"Jalan Cihampelas No. 4, Tarakan, Nusa Tenggara Barat 03866",+62 (0965) 280 6533
